óﬂòaÇUîNìx ã≥â»ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
ã≥â»ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,,,,,,,,,
77,2681,0.62,****,,,,,,,,,,,,,,,,,
78,2879,0.66,****,,,,,,,,,,,,,,,,,
79,3022,0.7,****,,,,,,,,,,,,,,,,,
80,3002,0.69,****,,,,,,,,,,,,,,,,,
81,3065,0.71,****,,,,,,,,,,,,,,,,,
82,2882,0.67,****,,,,,,,,,,,,,,,,,
83,3112,0.72,****,,,,,,,,,,,,,,,,,
84,3076,0.71,****,,,,,,,,,,,,,,,,,
85,3074,0.71,****,,,,,,,,,,,,,,,,,
86,3107,0.72,****,,,,,,,,,,,,,,,,,
87,3121,0.72,****,,,,,,,,,,,,,,,,,
88,3373,0.78,*****,,,,,,,,,,,,,,,,,
89,3042,0.7,****,,,,,,,,,,,,,,,,,
90,3522,0.81,*****,,,,,,,,,,,,,,,,,
91,3347,0.77,*****,,,,,,,,,,,,,,,,,
92,3328,0.77,*****,,,,,,,,,,,,,,,,,
93,3469,0.8,*****,,,,,,,,,,,,,,,,,
94,3461,0.8,*****,,,,,,,,,,,,,,,,,
95,3533,0.82,*****,,,,,,,,,,,,,,,,,
96,3466,0.8,*****,,,,,,,,,,,,,,,,,
97,3573,0.82,*****,,,,,,,,,,,,,,,,,
98,3615,0.83,*****,,,,,,,,,,,,,,,,,
99,3531,0.82,*****,,,,,,,,,,,,,,,,,
100,3703,0.85,*****,,,,,,,,,,,,,,,,,
101,3697,0.85,*****,,,,,,,,,,,,,,,,,
102,3843,0.89,*****,,,,,,,,,,,,,,,,,
103,3799,0.88,*****,,,,,,,,,,,,,,,,,
104,3836,0.89,*****,,,,,,,,,,,,,,,,,
105,3899,0.9,*****,,,,,,,,,,,,,,,,,
106,3870,0.89,*****,,,,,,,,,,,,,,,,,
107,4112,0.95,******,,,,,,,,,,,,,,,,,
108,4005,0.92,******,,,,,,,,,,,,,,,,,
109,4075,0.94,******,,,,,,,,,,,,,,,,,
110,4056,0.94,******,,,,,,,,,,,,,,,,,
111,4128,0.95,******,,,,,,,,,,,,,,,,,
112,4256,0.98,******,,,,,,,,,,,,,,,,,
113,4116,0.95,******,,,,,,,,,,,,,,,,,
114,4171,0.96,******,,,,,,,,,,,,,,,,,
115,4183,0.97,******,,,,,,,,,,,,,,,,,
116,4155,0.96,******,,,,,,,,,,,,,,,,,
117,4366,1.01,******,,,,,,,,,,,,,,,,,
118,4224,0.98,******,,,,,,,,,,,,,,,,,
119,4369,1.01,******,,,,,,,,,,,,,,,,,
120,4457,1.03,******,,,,,,,,,,,,,,,,,
121,4332,1,******,,,,,,,,,,,,,,,,,
122,4248,0.98,******,,,,,,,,,,,,,,,,,
123,4399,1.02,******,,,,,,,,,,,,,,,,,
124,4497,1.04,******,,,,,,,,,,,,,,,,,
125,4452,1.03,******,,,,,,,,,,,,,,,,,
126,4506,1.04,******,,,,,,,,,,,,,,,,,
127,4332,1,******,,,,,,,,,,,,,,,,,
128,4374,1.01,******,,,,,,,,,,,,,,,,,
129,4398,1.02,******,,,,,,,,,,,,,,,,,
130,4332,1,******,,,,,,,,,,,,,,,,,
131,4300,0.99,******,,,,,,,,,,,,,,,,,
132,4284,0.99,******,,,,,,,,,,,,,,,,,
133,4386,1.01,******,,,,,,,,,,,,,,,,,
134,4435,1.02,******,,,,,,,,,,,,,,,,,
135,4387,1.01,******,,,,,,,,,,,,,,,,,
136,4276,0.99,******,,,,,,,,,,,,,,,,,
137,4282,0.99,******,,,,,,,,,,,,,,,,,
138,4129,0.95,******,,,,,,,,,,,,,,,,,
139,4263,0.98,******,,,,,,,,,,,,,,,,,
140,4270,0.99,******,,,,,,,,,,,,,,,,,
141,4264,0.98,******,,,,,,,,,,,,,,,,,
142,4099,0.95,******,,,,,,,,,,,,,,,,,
143,4017,0.93,******,,,,,,,,,,,,,,,,,
144,4117,0.95,******,,,,,,,,,,,,,,,,,
145,4062,0.94,******,,,,,,,,,,,,,,,,,
146,4002,0.92,******,,,,,,,,,,,,,,,,,
147,3928,0.91,*****,,,,,,,,,,,,,,,,,
148,3841,0.89,*****,,,,,,,,,,,,,,,,,
149,3822,0.88,*****,,,,,,,,,,,,,,,,,
150,3646,0.84,*****,,,,,,,,,,,,,,,,,
151,3757,0.87,*****,,,,,,,,,,,,,,,,,
152,3697,0.85,*****,,,,,,,,,,,,,,,,,
153,3477,0.8,*****,,,,,,,,,,,,,,,,,
154,3650,0.84,*****,,,,,,,,,,,,,,,,,
155,3444,0.8,*****,,,,,,,,,,,,,,,,,
156,3377,0.78,*****,,,,,,,,,,,,,,,,,
157,3171,0.73,****,,,,,,,,,,,,,,,,,
158,2956,0.68,****,,,,,,,,,,,,,,,,,
159,3283,0.76,*****,,,,,,,,,,,,,,,,,
160,2747,0.63,****,,,,,,,,,,,,,,,,,
161,3144,0.73,****,,,,,,,,,,,,,,,,,
162,2789,0.64,****,,,,,,,,,,,,,,,,,
163,2645,0.61,****,,,,,,,,,,,,,,,,,
164,2806,0.65,****,,,,,,,,,,,,,,,,,
165,2323,0.54,***,,,,,,,,,,,,,,,,,
166,2669,0.62,****,,,,,,,,,,,,,,,,,
167,2100,0.48,***,,,,,,,,,,,,,,,,,
168,2337,0.54,***,,,,,,,,,,,,,,,,,
169,2178,0.5,***,,,,,,,,,,,,,,,,,
170,1947,0.45,***,,,,,,,,,,,,,,,,,
171,2133,0.49,***,,,,,,,,,,,,,,,,,
172,1571,0.36,**,,,,,,,,,,,,,,,,,
173,1841,0.43,***,,,,,,,,,,,,,,,,,
174,1553,0.36,**,,,,,,,,,,,,,,,,,
175,1336,0.31,**,,,,,,,,,,,,,,,,,
176,1702,0.39,**,,,,,,,,,,,,,,,,,
177,1036,0.24,*,,,,,,,,,,,,,,,,,
178,1539,0.36,**,,,,,,,,,,,,,,,,,
179,1006,0.23,*,,,,,,,,,,,,,,,,,
180,1072,0.25,*,,,,,,,,,,,,,,,,,
181,1052,0.24,*,,,,,,,,,,,,,,,,,
182,710,0.16,*,,,,,,,,,,,,,,,,,
183,1128,0.26,**,,,,,,,,,,,,,,,,,
184,513,0.12,*,,,,,,,,,,,,,,,,,
185,783,0.18,*,,,,,,,,,,,,,,,,,
186,639,0.15,*,,,,,,,,,,,,,,,,,
187,460,0.11,*,,,,,,,,,,,,,,,,,
188,592,0.14,*,,,,,,,,,,,,,,,,,
189,194,0.04,,,,,,,,,,,,,,,,,,
190,578,0.13,*,,,,,,,,,,,,,,,,,
191,235,0.05,,,,,,,,,,,,,,,,,,
192,207,0.05,,,,,,,,,,,,,,,,,,
193,364,0.08,*,,,,,,,,,,,,,,,,,
194,97,0.02,,,,,,,,,,,,,,,,,,
195,185,0.04,,,,,,,,,,,,,,,,,,
196,3,0,,,,,,,,,,,,,,,,,,
197,154,0.04,,,,,,,,,,,,,,,,,,
198,60,0.01,,,,,,,,,,,,,,,,,,
199,0,0,,,,,,,,,,,,,,,,,,
200,147,0.03,,,,,,,,,,,,,,,,,,
óﬂòaÇUîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
çëåÍ,200,200,0,116.5,35.33,433173,0.5825,83,108,128,149,0Å`52,53Å`69,70Å`87,88Å`107,108Å`127,128Å`145,146Å`160,161Å`173,174Å`200
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,16402,3.786477,,,,,,,,,,,,,,,,,,
0,20,0,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,5,0,,,,,,,,,,,,,,,,,,
3,0,0,,,,,,,,,,,,,,,,,,
4,3,0,,,,,,,,,,,,,,,,,,
5,2,0,,,,,,,,,,,,,,,,,,
6,6,0,,,,,,,,,,,,,,,,,,
7,2,0,,,,,,,,,,,,,,,,,,
8,11,0,,,,,,,,,,,,,,,,,,
9,9,0,,,,,,,,,,,,,,,,,,
10,17,0,,,,,,,,,,,,,,,,,,
11,7,0,,,,,,,,,,,,,,,,,,
12,11,0,,,,,,,,,,,,,,,,,,
13,20,0,,,,,,,,,,,,,,,,,,
14,18,0,,,,,,,,,,,,,,,,,,
15,30,0.01,,,,,,,,,,,,,,,,,,
16,37,0.01,,,,,,,,,,,,,,,,,,
17,32,0.01,,,,,,,,,,,,,,,,,,
18,40,0.01,,,,,,,,,,,,,,,,,,
19,43,0.01,,,,,,,,,,,,,,,,,,
20,51,0.01,,,,,,,,,,,,,,,,,,
21,68,0.02,,,,,,,,,,,,,,,,,,
22,86,0.02,,,,,,,,,,,,,,,,,,
23,78,0.02,,,,,,,,,,,,,,,,,,
24,109,0.03,,,,,,,,,,,,,,,,,,
25,132,0.03,,,,,,,,,,,,,,,,,,
26,155,0.04,,,,,,,,,,,,,,,,,,
27,175,0.04,,,,,,,,,,,,,,,,,,
28,170,0.04,,,,,,,,,,,,,,,,,,
29,208,0.05,,,,,,,,,,,,,,,,,,
30,199,0.05,,,,,,,,,,,,,,,,,,
31,271,0.06,,,,,,,,,,,,,,,,,,
32,256,0.06,,,,,,,,,,,,,,,,,,
33,287,0.07,,,,,,,,,,,,,,,,,,
34,300,0.07,,,,,,,,,,,,,,,,,,
35,383,0.09,*,,,,,,,,,,,,,,,,,
36,408,0.09,*,,,,,,,,,,,,,,,,,
37,446,0.1,*,,,,,,,,,,,,,,,,,
38,470,0.11,*,,,,,,,,,,,,,,,,,
39,527,0.12,*,,,,,,,,,,,,,,,,,
40,534,0.12,*,,,,,,,,,,,,,,,,,
41,603,0.14,*,,,,,,,,,,,,,,,,,
42,655,0.15,*,,,,,,,,,,,,,,,,,
43,702,0.16,*,,,,,,,,,,,,,,,,,
44,704,0.16,*,,,,,,,,,,,,,,,,,
45,812,0.19,*,,,,,,,,,,,,,,,,,
46,906,0.21,*,,,,,,,,,,,,,,,,,
47,944,0.22,*,,,,,,,,,,,,,,,,,
48,1006,0.23,*,,,,,,,,,,,,,,,,,
49,992,0.23,*,,,,,,,,,,,,,,,,,
50,1066,0.25,*,,,,,,,,,,,,,,,,,
51,1178,0.27,**,,,,,,,,,,,,,,,,,
52,1208,0.28,**,,,,,,,,,,,,,,,,,
ÇQíiäK,30983,7.152569,,,,,,,,,,,,,,,,,,
53,1305,0.3,**,,,,,,,,,,,,,,,,,
54,1373,0.32,**,,,,,,,,,,,,,,,,,
55,1409,0.33,**,,,,,,,,,,,,,,,,,
56,1539,0.36,**,,,,,,,,,,,,,,,,,
57,1531,0.35,**,,,,,,,,,,,,,,,,,
58,1573,0.36,**,,,,,,,,,,,,,,,,,
59,1679,0.39,**,,,,,,,,,,,,,,,,,
60,1718,0.4,**,,,,,,,,,,,,,,,,,
61,1785,0.41,**,,,,,,,,,,,,,,,,,
62,1826,0.42,***,,,,,,,,,,,,,,,,,
63,1932,0.45,***,,,,,,,,,,,,,,,,,
64,1987,0.46,***,,,,,,,,,,,,,,,,,
65,2161,0.5,***,,,,,,,,,,,,,,,,,
66,2166,0.5,***,,,,,,,,,,,,,,,,,
67,2314,0.53,***,,,,,,,,,,,,,,,,,
68,2292,0.53,***,,,,,,,,,,,,,,,,,
69,2393,0.55,***,,,,,,,,,,,,,,,,,
ÇRíiäK,51141,11.806137,,,,,,,,,,,,,,,,,,
70,2442,0.56,***,,,,,,,,,,,,,,,,,
71,2587,0.6,****,,,,,,,,,,,,,,,,,
72,2477,0.57,***,,,,,,,,,,,,,,,,,
73,2570,0.59,****,,,,,,,,,,,,,,,,,
74,2549,0.59,****,,,,,,,,,,,,,,,,,
75,2724,0.63,****,,,,,,,,,,,,,,,,,
76,2771,0.64,****,,,,,,,,,,,,,,,,,
77,2681,0.62,****,,,,,,,,,,,,,,,,,
78,2879,0.66,****,,,,,,,,,,,,,,,,,
79,3022,0.7,****,,,,,,,,,,,,,,,,,
80,3002,0.69,****,,,,,,,,,,,,,,,,,
81,3065,0.71,****,,,,,,,,,,,,,,,,,
82,2882,0.67,****,,,,,,,,,,,,,,,,,
83,3112,0.72,****,,,,,,,,,,,,,,,,,
84,3076,0.71,****,,,,,,,,,,,,,,,,,
85,3074,0.71,****,,,,,,,,,,,,,,,,,
86,3107,0.72,****,,,,,,,,,,,,,,,,,
87,3121,0.72,****,,,,,,,,,,,,,,,,,
ÇSíiäK,72019,16.62592,,,,,,,,,,,,,,,,,,
88,3373,0.78,*****,,,,,,,,,,,,,,,,,
89,3042,0.7,****,,,,,,,,,,,,,,,,,
90,3522,0.81,*****,,,,,,,,,,,,,,,,,
91,3347,0.77,*****,,,,,,,,,,,,,,,,,
92,3328,0.77,*****,,,,,,,,,,,,,,,,,
93,3469,0.8,*****,,,,,,,,,,,,,,,,,
94,3461,0.8,*****,,,,,,,,,,,,,,,,,
95,3533,0.82,*****,,,,,,,,,,,,,,,,,
96,3466,0.8,*****,,,,,,,,,,,,,,,,,
97,3573,0.82,*****,,,,,,,,,,,,,,,,,
98,3615,0.83,*****,,,,,,,,,,,,,,,,,
99,3531,0.82,*****,,,,,,,,,,,,,,,,,
100,3703,0.85,*****,,,,,,,,,,,,,,,,,
101,3697,0.85,*****,,,,,,,,,,,,,,,,,
102,3843,0.89,*****,,,,,,,,,,,,,,,,,
103,3799,0.88,*****,,,,,,,,,,,,,,,,,
104,3836,0.89,*****,,,,,,,,,,,,,,,,,
105,3899,0.9,*****,,,,,,,,,,,,,,,,,
106,3870,0.89,*****,,,,,,,,,,,,,,,,,
107,4112,0.95,******,,,,,,,,,,,,,,,,,
ÇTíiäK,85327,19.698134,,,,,,,,,,,,,,,,,,
108,4005,0.92,******,,,,,,,,,,,,,,,,,
109,4075,0.94,******,,,,,,,,,,,,,,,,,
110,4056,0.94,******,,,,,,,,,,,,,,,,,
111,4128,0.95,******,,,,,,,,,,,,,,,,,
112,4256,0.98,******,,,,,,,,,,,,,,,,,
113,4116,0.95,******,,,,,,,,,,,,,,,,,
114,4171,0.96,******,,,,,,,,,,,,,,,,,
115,4183,0.97,******,,,,,,,,,,,,,,,,,
116,4155,0.96,******,,,,,,,,,,,,,,,,,
117,4366,1.01,******,,,,,,,,,,,,,,,,,
118,4224,0.98,******,,,,,,,,,,,,,,,,,
119,4369,1.01,******,,,,,,,,,,,,,,,,,
120,4457,1.03,******,,,,,,,,,,,,,,,,,
121,4332,1,******,,,,,,,,,,,,,,,,,
122,4248,0.98,******,,,,,,,,,,,,,,,,,
123,4399,1.02,******,,,,,,,,,,,,,,,,,
124,4497,1.04,******,,,,,,,,,,,,,,,,,
125,4452,1.03,******,,,,,,,,,,,,,,,,,
126,4506,1.04,******,,,,,,,,,,,,,,,,,
127,4332,1,******,,,,,,,,,,,,,,,,,
ÇUíiäK,76675,17.70078,,,,,,,,,,,,,,,,,,
128,4374,1.01,******,,,,,,,,,,,,,,,,,
129,4398,1.02,******,,,,,,,,,,,,,,,,,
130,4332,1,******,,,,,,,,,,,,,,,,,
131,4300,0.99,******,,,,,,,,,,,,,,,,,
132,4284,0.99,******,,,,,,,,,,,,,,,,,
133,4386,1.01,******,,,,,,,,,,,,,,,,,
134,4435,1.02,******,,,,,,,,,,,,,,,,,
135,4387,1.01,******,,,,,,,,,,,,,,,,,
136,4276,0.99,******,,,,,,,,,,,,,,,,,
137,4282,0.99,******,,,,,,,,,,,,,,,,,
138,4129,0.95,******,,,,,,,,,,,,,,,,,
139,4263,0.98,******,,,,,,,,,,,,,,,,,
140,4270,0.99,******,,,,,,,,,,,,,,,,,
141,4264,0.98,******,,,,,,,,,,,,,,,,,
142,4099,0.95,******,,,,,,,,,,,,,,,,,
143,4017,0.93,******,,,,,,,,,,,,,,,,,
144,4117,0.95,******,,,,,,,,,,,,,,,,,
145,4062,0.94,******,,,,,,,,,,,,,,,,,
ÇVíiäK,52798,12.188663,,,,,,,,,,,,,,,,,,
146,4002,0.92,******,,,,,,,,,,,,,,,,,
147,3928,0.91,*****,,,,,,,,,,,,,,,,,
148,3841,0.89,*****,,,,,,,,,,,,,,,,,
149,3822,0.88,*****,,,,,,,,,,,,,,,,,
150,3646,0.84,*****,,,,,,,,,,,,,,,,,
151,3757,0.87,*****,,,,,,,,,,,,,,,,,
152,3697,0.85,*****,,,,,,,,,,,,,,,,,
153,3477,0.8,*****,,,,,,,,,,,,,,,,,
154,3650,0.84,*****,,,,,,,,,,,,,,,,,
155,3444,0.8,*****,,,,,,,,,,,,,,,,,
156,3377,0.78,*****,,,,,,,,,,,,,,,,,
157,3171,0.73,****,,,,,,,,,,,,,,,,,
158,2956,0.68,****,,,,,,,,,,,,,,,,,
159,3283,0.76,*****,,,,,,,,,,,,,,,,,
160,2747,0.63,****,,,,,,,,,,,,,,,,,
ÇWíiäK,30483,7.037142,,,,,,,,,,,,,,,,,,
161,3144,0.73,****,,,,,,,,,,,,,,,,,
162,2789,0.64,****,,,,,,,,,,,,,,,,,
163,2645,0.61,****,,,,,,,,,,,,,,,,,
164,2806,0.65,****,,,,,,,,,,,,,,,,,
165,2323,0.54,***,,,,,,,,,,,,,,,,,
166,2669,0.62,****,,,,,,,,,,,,,,,,,
167,2100,0.48,***,,,,,,,,,,,,,,,,,
168,2337,0.54,***,,,,,,,,,,,,,,,,,
169,2178,0.5,***,,,,,,,,,,,,,,,,,
170,1947,0.45,***,,,,,,,,,,,,,,,,,
171,2133,0.49,***,,,,,,,,,,,,,,,,,
172,1571,0.36,**,,,,,,,,,,,,,,,,,
173,1841,0.43,***,,,,,,,,,,,,,,,,,
ÇXíiäK,17345,4.004173,,,,,,,,,,,,,,,,,,
174,1553,0.36,**,,,,,,,,,,,,,,,,,
175,1336,0.31,**,,,,,,,,,,,,,,,,,
176,1702,0.39,**,,,,,,,,,,,,,,,,,
177,1036,0.24,*,,,,,,,,,,,,,,,,,
178,1539,0.36,**,,,,,,,,,,,,,,,,,
179,1006,0.23,*,,,,,,,,,,,,,,,,,
180,1072,0.25,*,,,,,,,,,,,,,,,,,
181,1052,0.24,*,,,,,,,,,,,,,,,,,
182,710,0.16,*,,,,,,,,,,,,,,,,,
183,1128,0.26,**,,,,,,,,,,,,,,,,,
184,513,0.12,*,,,,,,,,,,,,,,,,,
185,783,0.18,*,,,,,,,,,,,,,,,,,
186,639,0.15,*,,,,,,,,,,,,,,,,,
187,460,0.11,*,,,,,,,,,,,,,,,,,
188,592,0.14,*,,,,,,,,,,,,,,,,,
189,194,0.04,,,,,,,,,,,,,,,,,,
190,578,0.13,*,,,,,,,,,,,,,,,,,
191,235,0.05,,,,,,,,,,,,,,,,,,
192,207,0.05,,,,,,,,,,,,,,,,,,
193,364,0.08,*,,,,,,,,,,,,,,,,,
194,97,0.02,,,,,,,,,,,,,,,,,,
195,185,0.04,,,,,,,,,,,,,,,,,,
196,3,0,,,,,,,,,,,,,,,,,,
197,154,0.04,,,,,,,,,,,,,,,,,,
198,60,0.01,,,,,,,,,,,,,,,,,,
199,0,0,,,,,,,,,,,,,,,,,,
200,147,0.03,,,,,,,,,,,,,,,,,,
óﬂòaÇUîNìx ã≥â»ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
ã≥â»ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,,,,,,,,,
ínóùóéj,100,100,0,60.69,17.95,349859,0.6069,44,56,66,77,,,,,,,,,
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
0,28,0.01,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,14,0,,,,,,,,,,,,,,,,,,
4,4,0,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,56,0.02,,,,,,,,,,,,,,,,,,
7,23,0.01,,,,,,,,,,,,,,,,,,
8,6,0,,,,,,,,,,,,,,,,,,
9,128,0.04,,,,,,,,,,,,,,,,,,
10,62,0.02,,,,,,,,,,,,,,,,,,
11,34,0.01,,,,,,,,,,,,,,,,,,
12,316,0.09,*,,,,,,,,,,,,,,,,,
13,172,0.05,,,,,,,,,,,,,,,,,,
14,84,0.02,,,,,,,,,,,,,,,,,,
15,508,0.15,*,,,,,,,,,,,,,,,,,
16,382,0.11,*,,,,,,,,,,,,,,,,,
17,196,0.06,,,,,,,,,,,,,,,,,,
18,864,0.25,*,,,,,,,,,,,,,,,,,
19,697,0.2,*,,,,,,,,,,,,,,,,,
20,342,0.1,*,,,,,,,,,,,,,,,,,
21,1248,0.36,**,,,,,,,,,,,,,,,,,
22,1183,0.34,**,,,,,,,,,,,,,,,,,
23,650,0.19,*,,,,,,,,,,,,,,,,,
24,1611,0.46,***,,,,,,,,,,,,,,,,,
25,1803,0.52,***,,,,,,,,,,,,,,,,,
26,969,0.28,**,,,,,,,,,,,,,,,,,
27,2015,0.58,***,,,,,,,,,,,,,,,,,
28,2535,0.72,****,,,,,,,,,,,,,,,,,
29,1299,0.37,**,,,,,,,,,,,,,,,,,
30,2447,0.7,****,,,,,,,,,,,,,,,,,
31,3240,0.93,******,,,,,,,,,,,,,,,,,
32,1747,0.5,***,,,,,,,,,,,,,,,,,
33,2825,0.81,*****,,,,,,,,,,,,,,,,,
34,3910,1.12,*******,,,,,,,,,,,,,,,,,
35,2197,0.63,****,,,,,,,,,,,,,,,,,
36,3191,0.91,*****,,,,,,,,,,,,,,,,,
37,4572,1.31,********,,,,,,,,,,,,,,,,,
38,2860,0.82,*****,,,,,,,,,,,,,,,,,
39,3564,1.02,******,,,,,,,,,,,,,,,,,
40,5174,1.48,*********,,,,,,,,,,,,,,,,,
41,3367,0.96,******,,,,,,,,,,,,,,,,,
42,3815,1.09,*******,,,,,,,,,,,,,,,,,
43,5910,1.69,**********,,,,,,,,,,,,,,,,,
44,3897,1.11,*******,,,,,,,,,,,,,,,,,
45,4161,1.19,*******,,,,,,,,,,,,,,,,,
46,6474,1.85,***********,,,,,,,,,,,,,,,,,
47,4763,1.36,********,,,,,,,,,,,,,,,,,
48,4285,1.22,*******,,,,,,,,,,,,,,,,,
49,6875,1.97,************,,,,,,,,,,,,,,,,,
50,5728,1.64,**********,,,,,,,,,,,,,,,,,
