óﬂòaÇWîNìx ã≥â»ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
ã≥â»ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,,,,,,,,,
65,1934,0.44,***,,,,,,,,,,,,,,,,,
66,1913,0.44,***,,,,,,,,,,,,,,,,,
67,2063,0.47,***,,,,,,,,,,,,,,,,,
68,2143,0.49,***,,,,,,,,,,,,,,,,,
69,2106,0.48,***,,,,,,,,,,,,,,,,,
70,2267,0.52,***,,,,,,,,,,,,,,,,,
71,2309,0.53,***,,,,,,,,,,,,,,,,,
72,2480,0.57,***,,,,,,,,,,,,,,,,,
73,2605,0.59,****,,,,,,,,,,,,,,,,,
74,2693,0.61,****,,,,,,,,,,,,,,,,,
75,2697,0.62,****,,,,,,,,,,,,,,,,,
76,2743,0.63,****,,,,,,,,,,,,,,,,,
77,2814,0.64,****,,,,,,,,,,,,,,,,,
78,2985,0.68,****,,,,,,,,,,,,,,,,,
79,3127,0.71,****,,,,,,,,,,,,,,,,,
80,3092,0.71,****,,,,,,,,,,,,,,,,,
81,3211,0.73,****,,,,,,,,,,,,,,,,,
82,3308,0.75,*****,,,,,,,,,,,,,,,,,
83,3368,0.77,*****,,,,,,,,,,,,,,,,,
84,3534,0.81,*****,,,,,,,,,,,,,,,,,
85,3438,0.78,*****,,,,,,,,,,,,,,,,,
86,3551,0.81,*****,,,,,,,,,,,,,,,,,
87,3597,0.82,*****,,,,,,,,,,,,,,,,,
88,3606,0.82,*****,,,,,,,,,,,,,,,,,
89,3842,0.88,*****,,,,,,,,,,,,,,,,,
90,3758,0.86,*****,,,,,,,,,,,,,,,,,
91,3834,0.88,*****,,,,,,,,,,,,,,,,,
92,3905,0.89,*****,,,,,,,,,,,,,,,,,
93,3875,0.88,*****,,,,,,,,,,,,,,,,,
94,4066,0.93,******,,,,,,,,,,,,,,,,,
95,4068,0.93,******,,,,,,,,,,,,,,,,,
96,4217,0.96,******,,,,,,,,,,,,,,,,,
97,4105,0.94,******,,,,,,,,,,,,,,,,,
98,4166,0.95,******,,,,,,,,,,,,,,,,,
99,4301,0.98,******,,,,,,,,,,,,,,,,,
100,4389,1,******,,,,,,,,,,,,,,,,,
101,4248,0.97,******,,,,,,,,,,,,,,,,,
102,4230,0.97,******,,,,,,,,,,,,,,,,,
103,4486,1.02,******,,,,,,,,,,,,,,,,,
104,4363,1,******,,,,,,,,,,,,,,,,,
105,4494,1.03,******,,,,,,,,,,,,,,,,,
106,4545,1.04,******,,,,,,,,,,,,,,,,,
107,4570,1.04,******,,,,,,,,,,,,,,,,,
108,4706,1.07,******,,,,,,,,,,,,,,,,,
109,4648,1.06,******,,,,,,,,,,,,,,,,,
110,4715,1.08,******,,,,,,,,,,,,,,,,,
111,4737,1.08,******,,,,,,,,,,,,,,,,,
112,4698,1.07,******,,,,,,,,,,,,,,,,,
113,4629,1.06,******,,,,,,,,,,,,,,,,,
114,4607,1.05,******,,,,,,,,,,,,,,,,,
115,4700,1.07,******,,,,,,,,,,,,,,,,,
116,4606,1.05,******,,,,,,,,,,,,,,,,,
117,4805,1.1,*******,,,,,,,,,,,,,,,,,
118,4766,1.09,*******,,,,,,,,,,,,,,,,,
119,4743,1.08,******,,,,,,,,,,,,,,,,,
120,4838,1.1,*******,,,,,,,,,,,,,,,,,
121,4833,1.1,*******,,,,,,,,,,,,,,,,,
122,4650,1.06,******,,,,,,,,,,,,,,,,,
123,4657,1.06,******,,,,,,,,,,,,,,,,,
124,4714,1.08,******,,,,,,,,,,,,,,,,,
125,4738,1.08,******,,,,,,,,,,,,,,,,,
126,4786,1.09,*******,,,,,,,,,,,,,,,,,
127,4704,1.07,******,,,,,,,,,,,,,,,,,
128,4633,1.06,******,,,,,,,,,,,,,,,,,
129,4765,1.09,*******,,,,,,,,,,,,,,,,,
130,4654,1.06,******,,,,,,,,,,,,,,,,,
131,4561,1.04,******,,,,,,,,,,,,,,,,,
132,4616,1.05,******,,,,,,,,,,,,,,,,,
133,4639,1.06,******,,,,,,,,,,,,,,,,,
134,4467,1.02,******,,,,,,,,,,,,,,,,,
135,4475,1.02,******,,,,,,,,,,,,,,,,,
136,4304,0.98,******,,,,,,,,,,,,,,,,,
137,4298,0.98,******,,,,,,,,,,,,,,,,,
138,4332,0.99,******,,,,,,,,,,,,,,,,,
139,4310,0.98,******,,,,,,,,,,,,,,,,,
140,4189,0.96,******,,,,,,,,,,,,,,,,,
141,4218,0.96,******,,,,,,,,,,,,,,,,,
142,4091,0.93,******,,,,,,,,,,,,,,,,,
143,3954,0.9,*****,,,,,,,,,,,,,,,,,
144,3967,0.91,*****,,,,,,,,,,,,,,,,,
145,3979,0.91,*****,,,,,,,,,,,,,,,,,
146,3960,0.9,*****,,,,,,,,,,,,,,,,,
147,3741,0.85,*****,,,,,,,,,,,,,,,,,
148,3849,0.88,*****,,,,,,,,,,,,,,,,,
149,3611,0.82,*****,,,,,,,,,,,,,,,,,
150,3494,0.8,*****,,,,,,,,,,,,,,,,,
151,3492,0.8,*****,,,,,,,,,,,,,,,,,
152,3420,0.78,*****,,,,,,,,,,,,,,,,,
153,3313,0.76,*****,,,,,,,,,,,,,,,,,
154,3367,0.77,*****,,,,,,,,,,,,,,,,,
155,3254,0.74,****,,,,,,,,,,,,,,,,,
156,3110,0.71,****,,,,,,,,,,,,,,,,,
157,3109,0.71,****,,,,,,,,,,,,,,,,,
158,2884,0.66,****,,,,,,,,,,,,,,,,,
159,2855,0.65,****,,,,,,,,,,,,,,,,,
160,2689,0.61,****,,,,,,,,,,,,,,,,,
161,2723,0.62,****,,,,,,,,,,,,,,,,,
162,2536,0.58,***,,,,,,,,,,,,,,,,,
163,2381,0.54,***,,,,,,,,,,,,,,,,,
164,2460,0.56,***,,,,,,,,,,,,,,,,,
165,2218,0.51,***,,,,,,,,,,,,,,,,,
166,2218,0.51,***,,,,,,,,,,,,,,,,,
167,2042,0.47,***,,,,,,,,,,,,,,,,,
168,2049,0.47,***,,,,,,,,,,,,,,,,,
169,1902,0.43,***,,,,,,,,,,,,,,,,,
170,1756,0.4,**,,,,,,,,,,,,,,,,,
171,1715,0.39,**,,,,,,,,,,,,,,,,,
172,1545,0.35,**,,,,,,,,,,,,,,,,,
173,1547,0.35,**,,,,,,,,,,,,,,,,,
174,1318,0.3,**,,,,,,,,,,,,,,,,,
175,1357,0.31,**,,,,,,,,,,,,,,,,,
176,1203,0.27,**,,,,,,,,,,,,,,,,,
177,1091,0.25,*,,,,,,,,,,,,,,,,,
178,1091,0.25,*,,,,,,,,,,,,,,,,,
179,918,0.21,*,,,,,,,,,,,,,,,,,
180,914,0.21,*,,,,,,,,,,,,,,,,,
181,895,0.2,*,,,,,,,,,,,,,,,,,
182,654,0.15,*,,,,,,,,,,,,,,,,,
183,699,0.16,*,,,,,,,,,,,,,,,,,
184,580,0.13,*,,,,,,,,,,,,,,,,,
185,545,0.12,*,,,,,,,,,,,,,,,,,
186,483,0.11,*,,,,,,,,,,,,,,,,,
187,352,0.08,,,,,,,,,,,,,,,,,,
188,535,0.12,*,,,,,,,,,,,,,,,,,
189,232,0.05,,,,,,,,,,,,,,,,,,
190,267,0.06,,,,,,,,,,,,,,,,,,
191,144,0.03,,,,,,,,,,,,,,,,,,
192,206,0.05,,,,,,,,,,,,,,,,,,
193,240,0.05,,,,,,,,,,,,,,,,,,
194,42,0.01,,,,,,,,,,,,,,,,,,
195,212,0.05,,,,,,,,,,,,,,,,,,
196,47,0.01,,,,,,,,,,,,,,,,,,
197,50,0.01,,,,,,,,,,,,,,,,,,
198,5,0,,,,,,,,,,,,,,,,,,
199,0,0,,,,,,,,,,,,,,,,,,
200,113,0.03,,,,,,,,,,,,,,,,,,
óﬂòaÇWîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
çëåÍ,200,200,0,116.37,32.87,438156,0.5819,86,107,126,146,0Å`58,59Å`73,74Å`89,90Å`107,108Å`125,126Å`142,143Å`157,158Å`170,171Å`200
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,17374,3.965254,,,,,,,,,,,,,,,,,,
0,23,0.01,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,1,0,,,,,,,,,,,,,,,,,,
3,0,0,,,,,,,,,,,,,,,,,,
4,4,0,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,7,0,,,,,,,,,,,,,,,,,,
7,2,0,,,,,,,,,,,,,,,,,,
8,7,0,,,,,,,,,,,,,,,,,,
9,0,0,,,,,,,,,,,,,,,,,,
10,7,0,,,,,,,,,,,,,,,,,,
11,7,0,,,,,,,,,,,,,,,,,,
12,4,0,,,,,,,,,,,,,,,,,,
13,6,0,,,,,,,,,,,,,,,,,,
14,6,0,,,,,,,,,,,,,,,,,,
15,25,0.01,,,,,,,,,,,,,,,,,,
16,10,0,,,,,,,,,,,,,,,,,,
17,20,0,,,,,,,,,,,,,,,,,,
18,27,0.01,,,,,,,,,,,,,,,,,,
19,25,0.01,,,,,,,,,,,,,,,,,,
20,31,0.01,,,,,,,,,,,,,,,,,,
21,31,0.01,,,,,,,,,,,,,,,,,,
22,43,0.01,,,,,,,,,,,,,,,,,,
23,38,0.01,,,,,,,,,,,,,,,,,,
24,51,0.01,,,,,,,,,,,,,,,,,,
25,53,0.01,,,,,,,,,,,,,,,,,,
26,69,0.02,,,,,,,,,,,,,,,,,,
27,82,0.02,,,,,,,,,,,,,,,,,,
28,89,0.02,,,,,,,,,,,,,,,,,,
29,110,0.03,,,,,,,,,,,,,,,,,,
30,124,0.03,,,,,,,,,,,,,,,,,,
31,154,0.04,,,,,,,,,,,,,,,,,,
32,146,0.03,,,,,,,,,,,,,,,,,,
33,162,0.04,,,,,,,,,,,,,,,,,,
34,185,0.04,,,,,,,,,,,,,,,,,,
35,220,0.05,,,,,,,,,,,,,,,,,,
36,231,0.05,,,,,,,,,,,,,,,,,,
37,251,0.06,,,,,,,,,,,,,,,,,,
38,242,0.06,,,,,,,,,,,,,,,,,,
39,306,0.07,,,,,,,,,,,,,,,,,,
40,353,0.08,,,,,,,,,,,,,,,,,,
41,353,0.08,,,,,,,,,,,,,,,,,,
42,406,0.09,*,,,,,,,,,,,,,,,,,
43,470,0.11,*,,,,,,,,,,,,,,,,,
44,495,0.11,*,,,,,,,,,,,,,,,,,
45,541,0.12,*,,,,,,,,,,,,,,,,,
46,548,0.13,*,,,,,,,,,,,,,,,,,
47,609,0.14,*,,,,,,,,,,,,,,,,,
48,643,0.15,*,,,,,,,,,,,,,,,,,
49,762,0.17,*,,,,,,,,,,,,,,,,,
50,807,0.18,*,,,,,,,,,,,,,,,,,
51,857,0.2,*,,,,,,,,,,,,,,,,,
52,937,0.21,*,,,,,,,,,,,,,,,,,
53,931,0.21,*,,,,,,,,,,,,,,,,,
54,1027,0.23,*,,,,,,,,,,,,,,,,,
55,1103,0.25,**,,,,,,,,,,,,,,,,,
56,1162,0.27,**,,,,,,,,,,,,,,,,,
57,1268,0.29,**,,,,,,,,,,,,,,,,,
58,1303,0.3,**,,,,,,,,,,,,,,,,,
ÇQíiäK,29391,6.707884,,,,,,,,,,,,,,,,,,
59,1364,0.31,**,,,,,,,,,,,,,,,,,
60,1485,0.34,**,,,,,,,,,,,,,,,,,
61,1510,0.34,**,,,,,,,,,,,,,,,,,
62,1619,0.37,**,,,,,,,,,,,,,,,,,
63,1756,0.4,**,,,,,,,,,,,,,,,,,
64,1837,0.42,***,,,,,,,,,,,,,,,,,
65,1934,0.44,***,,,,,,,,,,,,,,,,,
66,1913,0.44,***,,,,,,,,,,,,,,,,,
67,2063,0.47,***,,,,,,,,,,,,,,,,,
68,2143,0.49,***,,,,,,,,,,,,,,,,,
69,2106,0.48,***,,,,,,,,,,,,,,,,,
70,2267,0.52,***,,,,,,,,,,,,,,,,,
71,2309,0.53,***,,,,,,,,,,,,,,,,,
72,2480,0.57,***,,,,,,,,,,,,,,,,,
73,2605,0.59,****,,,,,,,,,,,,,,,,,
ÇRíiäK,51606,11.777996,,,,,,,,,,,,,,,,,,
74,2693,0.61,****,,,,,,,,,,,,,,,,,
75,2697,0.62,****,,,,,,,,,,,,,,,,,
76,2743,0.63,****,,,,,,,,,,,,,,,,,
77,2814,0.64,****,,,,,,,,,,,,,,,,,
78,2985,0.68,****,,,,,,,,,,,,,,,,,
79,3127,0.71,****,,,,,,,,,,,,,,,,,
80,3092,0.71,****,,,,,,,,,,,,,,,,,
81,3211,0.73,****,,,,,,,,,,,,,,,,,
82,3308,0.75,*****,,,,,,,,,,,,,,,,,
83,3368,0.77,*****,,,,,,,,,,,,,,,,,
84,3534,0.81,*****,,,,,,,,,,,,,,,,,
85,3438,0.78,*****,,,,,,,,,,,,,,,,,
86,3551,0.81,*****,,,,,,,,,,,,,,,,,
87,3597,0.82,*****,,,,,,,,,,,,,,,,,
88,3606,0.82,*****,,,,,,,,,,,,,,,,,
89,3842,0.88,*****,,,,,,,,,,,,,,,,,
ÇSíiäK,75620,17.258693,,,,,,,,,,,,,,,,,,
90,3758,0.86,*****,,,,,,,,,,,,,,,,,
91,3834,0.88,*****,,,,,,,,,,,,,,,,,
92,3905,0.89,*****,,,,,,,,,,,,,,,,,
93,3875,0.88,*****,,,,,,,,,,,,,,,,,
94,4066,0.93,******,,,,,,,,,,,,,,,,,
95,4068,0.93,******,,,,,,,,,,,,,,,,,
96,4217,0.96,******,,,,,,,,,,,,,,,,,
97,4105,0.94,******,,,,,,,,,,,,,,,,,
98,4166,0.95,******,,,,,,,,,,,,,,,,,
99,4301,0.98,******,,,,,,,,,,,,,,,,,
100,4389,1,******,,,,,,,,,,,,,,,,,
101,4248,0.97,******,,,,,,,,,,,,,,,,,
102,4230,0.97,******,,,,,,,,,,,,,,,,,
103,4486,1.02,******,,,,,,,,,,,,,,,,,
104,4363,1,******,,,,,,,,,,,,,,,,,
105,4494,1.03,******,,,,,,,,,,,,,,,,,
106,4545,1.04,******,,,,,,,,,,,,,,,,,
107,4570,1.04,******,,,,,,,,,,,,,,,,,
ÇTíiäK,84790,19.351555,,,,,,,,,,,,,,,,,,
108,4706,1.07,******,,,,,,,,,,,,,,,,,
109,4648,1.06,******,,,,,,,,,,,,,,,,,
110,4715,1.08,******,,,,,,,,,,,,,,,,,
111,4737,1.08,******,,,,,,,,,,,,,,,,,
112,4698,1.07,******,,,,,,,,,,,,,,,,,
113,4629,1.06,******,,,,,,,,,,,,,,,,,
114,4607,1.05,******,,,,,,,,,,,,,,,,,
115,4700,1.07,******,,,,,,,,,,,,,,,,,
116,4606,1.05,******,,,,,,,,,,,,,,,,,
117,4805,1.1,*******,,,,,,,,,,,,,,,,,
118,4766,1.09,*******,,,,,,,,,,,,,,,,,
119,4743,1.08,******,,,,,,,,,,,,,,,,,
120,4838,1.1,*******,,,,,,,,,,,,,,,,,
121,4833,1.1,*******,,,,,,,,,,,,,,,,,
122,4650,1.06,******,,,,,,,,,,,,,,,,,
123,4657,1.06,******,,,,,,,,,,,,,,,,,
124,4714,1.08,******,,,,,,,,,,,,,,,,,
125,4738,1.08,******,,,,,,,,,,,,,,,,,
ÇUíiäK,76042,17.355005,,,,,,,,,,,,,,,,,,
126,4786,1.09,*******,,,,,,,,,,,,,,,,,
127,4704,1.07,******,,,,,,,,,,,,,,,,,
128,4633,1.06,******,,,,,,,,,,,,,,,,,
129,4765,1.09,*******,,,,,,,,,,,,,,,,,
130,4654,1.06,******,,,,,,,,,,,,,,,,,
131,4561,1.04,******,,,,,,,,,,,,,,,,,
132,4616,1.05,******,,,,,,,,,,,,,,,,,
133,4639,1.06,******,,,,,,,,,,,,,,,,,
134,4467,1.02,******,,,,,,,,,,,,,,,,,
135,4475,1.02,******,,,,,,,,,,,,,,,,,
136,4304,0.98,******,,,,,,,,,,,,,,,,,
137,4298,0.98,******,,,,,,,,,,,,,,,,,
138,4332,0.99,******,,,,,,,,,,,,,,,,,
139,4310,0.98,******,,,,,,,,,,,,,,,,,
140,4189,0.96,******,,,,,,,,,,,,,,,,,
141,4218,0.96,******,,,,,,,,,,,,,,,,,
142,4091,0.93,******,,,,,,,,,,,,,,,,,
ÇVíiäK,53620,12.23765,,,,,,,,,,,,,,,,,,
143,3954,0.9,*****,,,,,,,,,,,,,,,,,
144,3967,0.91,*****,,,,,,,,,,,,,,,,,
145,3979,0.91,*****,,,,,,,,,,,,,,,,,
146,3960,0.9,*****,,,,,,,,,,,,,,,,,
147,3741,0.85,*****,,,,,,,,,,,,,,,,,
148,3849,0.88,*****,,,,,,,,,,,,,,,,,
149,3611,0.82,*****,,,,,,,,,,,,,,,,,
150,3494,0.8,*****,,,,,,,,,,,,,,,,,
151,3492,0.8,*****,,,,,,,,,,,,,,,,,
152,3420,0.78,*****,,,,,,,,,,,,,,,,,
153,3313,0.76,*****,,,,,,,,,,,,,,,,,
154,3367,0.77,*****,,,,,,,,,,,,,,,,,
155,3254,0.74,****,,,,,,,,,,,,,,,,,
156,3110,0.71,****,,,,,,,,,,,,,,,,,
157,3109,0.71,****,,,,,,,,,,,,,,,,,
ÇWíiäK,30713,7.009603,,,,,,,,,,,,,,,,,,
158,2884,0.66,****,,,,,,,,,,,,,,,,,
159,2855,0.65,****,,,,,,,,,,,,,,,,,
160,2689,0.61,****,,,,,,,,,,,,,,,,,
161,2723,0.62,****,,,,,,,,,,,,,,,,,
162,2536,0.58,***,,,,,,,,,,,,,,,,,
163,2381,0.54,***,,,,,,,,,,,,,,,,,
164,2460,0.56,***,,,,,,,,,,,,,,,,,
165,2218,0.51,***,,,,,,,,,,,,,,,,,
166,2218,0.51,***,,,,,,,,,,,,,,,,,
167,2042,0.47,***,,,,,,,,,,,,,,,,,
168,2049,0.47,***,,,,,,,,,,,,,,,,,
169,1902,0.43,***,,,,,,,,,,,,,,,,,
170,1756,0.4,**,,,,,,,,,,,,,,,,,
ÇXíiäK,19000,4.336355,,,,,,,,,,,,,,,,,,
171,1715,0.39,**,,,,,,,,,,,,,,,,,
172,1545,0.35,**,,,,,,,,,,,,,,,,,
173,1547,0.35,**,,,,,,,,,,,,,,,,,
174,1318,0.3,**,,,,,,,,,,,,,,,,,
175,1357,0.31,**,,,,,,,,,,,,,,,,,
176,1203,0.27,**,,,,,,,,,,,,,,,,,
177,1091,0.25,*,,,,,,,,,,,,,,,,,
178,1091,0.25,*,,,,,,,,,,,,,,,,,
179,918,0.21,*,,,,,,,,,,,,,,,,,
180,914,0.21,*,,,,,,,,,,,,,,,,,
181,895,0.2,*,,,,,,,,,,,,,,,,,
182,654,0.15,*,,,,,,,,,,,,,,,,,
183,699,0.16,*,,,,,,,,,,,,,,,,,
184,580,0.13,*,,,,,,,,,,,,,,,,,
185,545,0.12,*,,,,,,,,,,,,,,,,,
186,483,0.11,*,,,,,,,,,,,,,,,,,
187,352,0.08,,,,,,,,,,,,,,,,,,
188,535,0.12,*,,,,,,,,,,,,,,,,,
189,232,0.05,,,,,,,,,,,,,,,,,,
190,267,0.06,,,,,,,,,,,,,,,,,,
191,144,0.03,,,,,,,,,,,,,,,,,,
192,206,0.05,,,,,,,,,,,,,,,,,,
193,240,0.05,,,,,,,,,,,,,,,,,,
194,42,0.01,,,,,,,,,,,,,,,,,,
195,212,0.05,,,,,,,,,,,,,,,,,,
196,47,0.01,,,,,,,,,,,,,,,,,,
197,50,0.01,,,,,,,,,,,,,,,,,,
198,5,0,,,,,,,,,,,,,,,,,,
199,0,0,,,,,,,,,,,,,,,,,,
200,113,0.03,,,,,,,,,,,,,,,,,,
óﬂòaÇWîNìx ã≥â»ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
ã≥â»ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,,,,,,,,,
ínóùóéj,100,100,0,61.8,17.08,346378,0.618,46,57,67,77,,,,,,,,,
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
0,72,0.02,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,11,0,,,,,,,,,,,,,,,,,,
4,2,0,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,31,0.01,,,,,,,,,,,,,,,,,,
7,16,0,,,,,,,,,,,,,,,,,,
8,0,0,,,,,,,,,,,,,,,,,,
9,64,0.02,,,,,,,,,,,,,,,,,,
10,54,0.02,,,,,,,,,,,,,,,,,,
11,13,0,,,,,,,,,,,,,,,,,,
12,129,0.04,,,,,,,,,,,,,,,,,,
13,128,0.04,,,,,,,,,,,,,,,,,,
14,72,0.02,,,,,,,,,,,,,,,,,,
15,281,0.08,,,,,,,,,,,,,,,,,,
16,227,0.07,,,,,,,,,,,,,,,,,,
17,149,0.04,,,,,,,,,,,,,,,,,,
18,451,0.13,*,,,,,,,,,,,,,,,,,
19,396,0.11,*,,,,,,,,,,,,,,,,,
20,317,0.09,*,,,,,,,,,,,,,,,,,
21,778,0.22,*,,,,,,,,,,,,,,,,,
22,649,0.19,*,,,,,,,,,,,,,,,,,
23,542,0.16,*,,,,,,,,,,,,,,,,,
24,1147,0.33,**,,,,,,,,,,,,,,,,,
25,1005,0.29,**,,,,,,,,,,,,,,,,,
26,786,0.23,*,,,,,,,,,,,,,,,,,
27,1729,0.5,***,,,,,,,,,,,,,,,,,
28,1440,0.42,**,,,,,,,,,,,,,,,,,
29,954,0.28,**,,,,,,,,,,,,,,,,,
30,2312,0.67,****,,,,,,,,,,,,,,,,,
31,2251,0.65,****,,,,,,,,,,,,,,,,,
32,1245,0.36,**,,,,,,,,,,,,,,,,,
33,2827,0.82,*****,,,,,,,,,,,,,,,,,
34,3171,0.92,*****,,,,,,,,,,,,,,,,,
35,1581,0.46,***,,,,,,,,,,,,,,,,,
36,3304,0.95,******,,,,,,,,,,,,,,,,,
37,4191,1.21,*******,,,,,,,,,,,,,,,,,
38,1984,0.57,***,,,,,,,,,,,,,,,,,
39,3635,1.05,******,,,,,,,,,,,,,,,,,
40,5310,1.53,*********,,,,,,,,,,,,,,,,,
41,2473,0.71,****,,,,,,,,,,,,,,,,,
42,4075,1.18,*******,,,,,,,,,,,,,,,,,
43,6374,1.84,***********,,,,,,,,,,,,,,,,,
44,3100,0.89,*****,,,,,,,,,,,,,,,,,
45,4454,1.29,********,,,,,,,,,,,,,,,,,
46,7117,2.05,************,,,,,,,,,,,,,,,,,
47,3569,1.03,******,,,,,,,,,,,,,,,,,
48,4847,1.4,********,,,,,,,,,,,,,,,,,
49,7997,2.31,**************,,,,,,,,,,,,,,,,,
50,4128,1.19,*******,,,,,,,,,,,,,,,,,
51,5240,1.51,*********,,,,,,,,,,,,,,,,,
52,8604,2.48,***************,,,,,,,,,,,,,,,,,
